---
Right Orientation: 0.5000048056641626, 0.5000063144443679, 0.50001685899997, 0.49997201976141337
(0.034312073, 0.6617525, 0.024631392)
(0.0397605, 0.6628374, 0.032128908)
(0.04505628, 0.66395664, 0.039770983)
(0.05024744, 0.66510636, 0.047535397)
(0.05540795, 0.6662819, 0.05537328)
(0.060753547, 0.667473, 0.063090265)
(0.06654807, 0.66866785, 0.07044255)
(0.07304976, 0.669829, 0.07708832)
(0.08047514, 0.6707318, 0.08196523)
(0.089022145, 0.67106813, 0.08368952)
(0.09888863, 0.67052954, 0.080875926)
Left TCP: 0.09889844420549601, 0.6704248503842754, 0.0788323781804324
Left Orientation: -0.4937516870646647, 0.4825656950278171, -0.5081757796130766, 0.5148757117186237
---
Right Orientation: 0.503208142090075, 0.5002913922502784, 0.4917950559898181, 0.5046064917126066
Right TCP: -0.1600709554682198, 0.663641969549605, 0.18356210765785294
(-0.16000302, 0.6639232, 0.18434349)
(-0.15249065, 0.66844195, 0.18244603)
(-0.14691079, 0.67026794, 0.17676826)
(-0.14277682, 0.67024505, 0.16865566)
(-0.1396021, 0.66921693, 0.15945372)
(-0.13696545, 0.6679266, 0.1502862)
(-0.13473898, 0.66666514, 0.14128356)
(-0.1328769, 0.66559714, 0.13229816)
(-0.13133055, 0.664864, 0.12319887)
(-0.13003054, 0.6644401, 0.11397354)
(-0.1288984, 0.66422665, 0.104662105)
(-0.12785563, 0.6641245, 0.09530469)
(-0.12682372, 0.66403466, 0.08594143)
(-0.1257242, 0.66385794, 0.07661245)
(-0.124480575, 0.6635113, 0.06735262)
(-0.123027734, 0.66299963, 0.058167662)
(-0.121304415, 0.66235805, 0.049053334)
(-0.119249366, 0.6616217, 0.040005382)
(-0.116801314, 0.66082567, 0.031019554)
(-0.11389902, 0.66000515, 0.022091597)
(-0.11048025, 0.6591919, 0.01323615)
(-0.106476285, 0.65839636, 0.0045936955)
(-0.10181578, 0.65762, -0.003643861)
(-0.09642738, 0.65686435, -0.011284459)
(-0.09023971, 0.6561308, -0.01813604)
(-0.08318142, 0.65542084, -0.024006542)
(-0.075218506, 0.65474623, -0.028704084)
(-0.06653445, 0.6541782, -0.03203783)
(-0.057391163, 0.6538095, -0.03381732)
(-0.04804472, 0.653716, -0.03390803)
(-0.038718343, 0.6538808, -0.032484848)
(-0.02962395, 0.65425473, -0.029829081)
(-0.0209489, 0.65479136, -0.026204068)
(-0.012729621, 0.6554595, -0.0217621)
(-0.004945204, 0.6562341, -0.01661328)
(0.0024253698, 0.6570898, -0.010867639)
(0.009403121, 0.6580015, -0.0046352004)
(0.016009068, 0.6589439, 0.0019740118)
(0.02226773, 0.6598963, 0.008858844)
(0.028224556, 0.66086406, 0.01597125)
(0.033932745, 0.66186225, 0.02328286)
(0.039445512, 0.66290617, 0.030765327)
(0.044816073, 0.6640109, 0.03839031)
(0.05009764, 0.66519153, 0.046129465)
(0.05536436, 0.66645503, 0.053929925)
(0.0608023, 0.6677636, 0.061607663)
(0.0666348, 0.66906476, 0.06893498)
(0.073089935, 0.6702811, 0.07558575)
(0.08043043, 0.6711534, 0.08051063)
(0.08893447, 0.6713413, 0.082337536)
(0.09888033, 0.6705038, 0.07969293)
Left TCP: 0.09892935553899354, 0.6704249025455673, 0.07742434098826836
Left Orientation: -0.49372960963341483, 0.4826037845220515, -0.5081623364915703, 0.5148744502377808
---
Right Orientation: 0.5031949287981143, 0.5002897322411255, 0.49182650044052506, 0.504590666689734
Right TCP: -0.16008301696769203, 0.663648092563214, 0.1836040242641889
(-0.16004519, 0.66372, 0.18368606)
(-0.15185936, 0.668762, 0.1809686)
(-0.14609595, 0.67074406, 0.1748308)
(-0.1420236, 0.6707317, 0.16662216)
(-0.1389159, 0.669784, 0.15768169)
(-0.13630894, 0.6686238, 0.14878769)
(-0.13412686, 0.6674766, 0.13988952)
(-0.13232481, 0.6665261, 0.13087079)
(-0.13084392, 0.6658592, 0.121680304)
(-0.12960361, 0.6654144, 0.112367004)
(-0.12852149, 0.6651174, 0.10298831)
(-0.12751515, 0.664894, 0.09360164)
(-0.12650222, 0.66466993, 0.08426441)
(-0.12540029, 0.664371, 0.07503397)
(-0.12413409, 0.6639467, 0.06594195)
(-0.122645445, 0.66340303, 0.05695792)
(-0.1208787, 0.6627547, 0.048042245)
(-0.11877818, 0.6620163, 0.0391553)
(-0.11628825, 0.6612023, 0.030257463)
(-0.11335326, 0.66032743, 0.021309186)
(-0.10991357, 0.6594097, 0.012336899)
(-0.10589847, 0.65847725, 0.0035517458)
(-0.101235285, 0.6575598, -0.0048030484)
(-0.09585138, 0.6566871, -0.012484258)
(-0.089674085, 0.65588886, -0.019248657)
(-0.082630776, 0.65519494, -0.024853045)
(-0.07471264, 0.6546311, -0.029111259)
(-0.06611124, 0.6542105, -0.032016225)
(-0.057057332, 0.6539441, -0.03359594)
(-0.04778172, 0.65384257, -0.03387839)
(-0.03851518, 0.6539169, -0.03289157)
(-0.029488489, 0.65417784, -0.030663472)
(-0.020895198, 0.6546302, -0.027244927)
(-0.012758068, 0.6552512, -0.022791535)
(-0.005050933, 0.65601015, -0.01748891)
(0.0022523785, 0.65687644, -0.011522672)
(0.009178038, 0.6578194, -0.0050784387)
(0.015752215, 0.6588083, 0.0016581727)
(0.022003407, 0.6598168, 0.008525943)
(0.027972827, 0.6608423, 0.01549736)
(0.033706028, 0.6618902, 0.022590468)
(0.039248567, 0.66296595, 0.029823354)
(0.044646002, 0.66407496, 0.037214104)
(0.049943887, 0.66522264, 0.044780802)
(0.055209953, 0.6664128, 0.05250898)
(0.06064884, 0.6676386, 0.060183235)
(0.06651735, 0.66888946, 0.067511566)
(0.07306819, 0.67012554, 0.07412546)
(0.08051911, 0.67106646, 0.07902667)
(0.08907071, 0.6713134, 0.08090684)
(0.098923445, 0.6704667, 0.07845546)
Left TCP: 0.0989566485537487, 0.6704160367098637, 0.07597747871480207
Left Orientation: -0.49374116775733035, 0.48258619480061193, -0.5081960719748404, 0.5148465560522244
---
Right Orientation: 0.5032141738146545, 0.5002776326624682, 0.4918115179255223, 0.5045980740802177
Right TCP: -0.16007559550947528, 0.6636503579958221, 0.18356573561397846
(-0.15987788, 0.6639806, 0.18395787)
(-0.15215659, 0.66809046, 0.180464)
(-0.14639145, 0.6698994, 0.17445236)
(-0.14212306, 0.67010415, 0.16673002)
(-0.1388948, 0.6693974, 0.15809764)
(-0.13636892, 0.6682998, 0.14908622)
(-0.13436785, 0.66710013, 0.1398632)
(-0.13272618, 0.6660682, 0.13056922)
(-0.13131942, 0.6653401, 0.12128977)
(-0.13008296, 0.6648564, 0.11202955)
(-0.12895697, 0.6645422, 0.10278695)
(-0.12788159, 0.6643227, 0.0935603)
(-0.12679692, 0.66412294, 0.08434797)
(-0.1256431, 0.66386837, 0.07514834)
(-0.12436016, 0.6635091, 0.0659636)
(-0.12288777, 0.6630448, 0.056803573)
(-0.12116558, 0.66248125, 0.047678944)
(-0.119133264, 0.66182387, 0.038600426)
(-0.11673048, 0.66107833, 0.029578721)
(-0.11389685, 0.66025037, 0.020624824)
(-0.11056573, 0.6593536, 0.011794083)
(-0.10665753, 0.65841836, 0.003233823)
(-0.10209102, 0.6574771, -0.0048972117)
(-0.09678501, 0.65656215, -0.0124402745)
(-0.09065827, 0.6557059, -0.01923662)
(-0.083629705, 0.6549408, -0.02512747)
(-0.075697914, 0.65430075, -0.0299331)
(-0.06707957, 0.65382373, -0.03341645)
(-0.058028292, 0.6535484, -0.03533076)
(-0.0487856, 0.6535009, -0.035534486)
(-0.039552618, 0.653665, -0.034235805)
(-0.0305221, 0.65401566, -0.031715486)
(-0.02185744, 0.654528, -0.028229311)
(-0.013591543, 0.65517694, -0.02392209)
(-0.005721091, 0.6559372, -0.018907811)
(0.001757236, 0.65678364, -0.013300474)
(0.008846757, 0.6576911, -0.0072140666)
(0.015550791, 0.6586344, -0.00076258375)
(0.021881115, 0.6595936, 0.005954199)
(0.027888225, 0.6605719, 0.012901607)
(0.033633694, 0.6615793, 0.02006359)
(0.039179098, 0.662626, 0.027424097)
(0.044586007, 0.66372204, 0.03496708)
(0.049915995, 0.66487736, 0.04267649)
(0.055248138, 0.6660955, 0.05050037)
(0.060762316, 0.66734165, 0.058179837)
(0.066674456, 0.66856754, 0.06538203)
(0.07320346, 0.669709, 0.0717186)
(0.080591016, 0.6705795, 0.076369025)
(0.08908953, 0.6709346, 0.07830986)
(0.09895145, 0.67052984, 0.07651648)
Left TCP: 0.09898817570382037, 0.6704172984142387, 0.07450791007739513
Left Orientation: -0.493717630649401, 0.4825949703735134, -0.5082117442065227, 0.5148454319567118
---
Right Orientation: 0.5032098317932219, 0.5002756504254864, 0.4918198643040941, 0.5045962344824788
Right TCP: -0.16006792189957628, 0.6636492891054491, 0.18359254837146796
(-0.16007173, 0.66385525, 0.18418553)
(-0.152629, 0.6689054, 0.182147)
(-0.14699495, 0.67108256, 0.17636919)
(-0.14274043, 0.6712683, 0.16822651)
(-0.13943636, 0.67034394, 0.1590933)
(-0.1367261, 0.6690593, 0.15003455)
(-0.13449214, 0.66772944, 0.14109428)
(-0.13266626, 0.66658014, 0.13210636)
(-0.13117744, 0.66578084, 0.12294441)
(-0.12994431, 0.6652873, 0.11363323)
(-0.12888302, 0.66500485, 0.10423345)
(-0.12790972, 0.66483855, 0.094805695)
(-0.12694058, 0.6646938, 0.0854106)
(-0.12589172, 0.6644757, 0.07610879)
(-0.12468356, 0.6641047, 0.06694753)
(-0.12325818, 0.66357917, 0.05790609)
(-0.12156449, 0.6629218, 0.04894223)
(-0.11955143, 0.6621555, 0.040013682)
(-0.11716793, 0.6613031, 0.031078178)
(-0.114362895, 0.66038746, 0.02209346)
(-0.111080945, 0.6594324, 0.013058645)
(-0.10724662, 0.6584663, 0.004163819)
(-0.102778725, 0.65751886, -0.0043458906)
(-0.097596034, 0.6566198, -0.01222535)
(-0.09161735, 0.6557988, -0.019229427)
(-0.084761456, 0.65508556, -0.02511299)
(-0.07698338, 0.65450734, -0.029662406)
(-0.06844676, 0.65407753, -0.032845404)
(-0.059389766, 0.6538046, -0.034694467)
(-0.050050624, 0.65369684, -0.035242163)
(-0.04066757, 0.65376276, -0.034521054)
(-0.031478852, 0.6540107, -0.03256371)
(-0.022696322, 0.6544453, -0.029417561)
(-0.014365011, 0.6550466, -0.02522404)
(-0.006464917, 0.6557853, -0.020161219)
(0.0010241066, 0.6566322, -0.014407253)
(0.0081222085, 0.6575577, -0.0081403)
(0.014849537, 0.6585327, -0.0015385174)
(0.021229738, 0.6595315, 0.005241071)
(0.02730678, 0.66055095, 0.012164143)
(0.033131946, 0.6615957, 0.01924056)
(0.038756523, 0.6626706, 0.026480239)
(0.044231806, 0.6637804, 0.0338931)
(0.049609087, 0.66492987, 0.04148906)
(0.05496103, 0.66612005, 0.049242117)
(0.060482252, 0.6673312, 0.05692123)
(0.06641056, 0.66853625, 0.06422277)
(0.07298413, 0.66968846, 0.070771985)
(0.08044381, 0.67058164, 0.07560969)
(0.08903174, 0.67093104, 0.077489495)
(0.09899009, 0.6704514, 0.07516301)
Left TCP: 0.09900788603105345, 0.6704004572764672, 0.07306952967878852
Left Orientation: -0.4937183635303325, 0.48259792430857096, -0.5082055051663775, 0.5148481188511581
---
Right Orientation: 0.5031978506128557, 0.5002882117387172, 0.4918359031183787, 0.5045800954631556
Right TCP: -0.16007211985758998, 0.6636713363925175, 0.18356276124303797
(-0.15994826, 0.6638416, 0.18428695)
(-0.15260984, 0.66817254, 0.18241945)
(-0.14678834, 0.66936594, 0.17658626)
(-0.14223121, 0.6686855, 0.1684469)
(-0.13871644, 0.66730076, 0.15933296)
(-0.13603584, 0.66615105, 0.15025693)
(-0.13400395, 0.6653635, 0.14129595)
(-0.13243926, 0.664869, 0.13231087)
(-0.13117279, 0.6646013, 0.123183355)
(-0.13010466, 0.66449535, 0.11391567)
(-0.12915847, 0.6644811, 0.104553595)
(-0.12825789, 0.6644886, 0.09514299)
(-0.12732655, 0.66444784, 0.08572972)
(-0.12628812, 0.66428876, 0.07635963)
(-0.12507044, 0.6639536, 0.06707175)
(-0.12362328, 0.66344976, 0.05786926)
(-0.121903524, 0.66280615, 0.04874367)
(-0.119868025, 0.6620518, 0.039686475)
(-0.11747365, 0.6612157, 0.03068917)
(-0.11467726, 0.66032684, 0.021743253)
(-0.11142907, 0.65941334, 0.012862854)
(-0.10764428, 0.65849805, 0.004181433)
(-0.10322659, 0.65760213, -0.004128357)
(-0.098079674, 0.6567468, -0.0118938405)
(-0.09210723, 0.6559532, -0.018942343)
(-0.085212946, 0.6552425, -0.025101189)
(-0.077351004, 0.6546379, -0.030184016)
(-0.0687282, 0.654171, -0.033935748)
(-0.05963043, 0.65387565, -0.03607971)
(-0.05032964, 0.65377927, -0.03642423)
(-0.041030884, 0.6538816, -0.035185054)
(-0.031919163, 0.6541748, -0.032700393)
(-0.023160929, 0.654649, -0.029283922)
(-0.014801296, 0.6552803, -0.0250886)
(-0.0068364763, 0.6560387, -0.020202661)
(0.0007374619, 0.65689415, -0.0147141395)
(0.00792445, 0.6578167, -0.008711081)
(0.014728418, 0.6587764, -0.002281525)
(0.021158947, 0.6597476, 0.0044883597)
(0.027263816, 0.66073453, 0.011524703)
(0.03310665, 0.66175413, 0.018758608)
(0.038751956, 0.6628204, 0.02612645)
(0.04426912, 0.66392964, 0.03359565)
(0.0497293, 0.6650719, 0.04114497)
(0.055213094, 0.6662405, 0.04873948)
(0.06086049, 0.6674506, 0.056255117)
(0.06683463, 0.6687261, 0.06353217)
(0.073313795, 0.6700509, 0.070300296)
(0.08059544, 0.67109704, 0.075422555)
(0.08903364, 0.6713898, 0.07735269)
(0.09898282, 0.67045355, 0.07454195)
Left TCP: 0.09904201889339093, 0.670383156058432, 0.07164487123359711
Left Orientation: -0.4937009982508869, 0.4826179031044562, -0.5082108938010419, 0.5148407242546784
---
Right Orientation: 0.5031966914121, 0.5002964869799342, 0.49180292347864635, 0.5046051915362233
Right TCP: -0.16005298975930438, 0.663634282677172, 0.18251326053109715
(-0.15993461, 0.663877, 0.18391664)
(-0.1519838, 0.6682459, 0.18067068)
(-0.1461706, 0.66991955, 0.17459336)
(-0.14193511, 0.6697784, 0.16666761)
(-0.13872023, 0.6686997, 0.15787101)
(-0.136142, 0.6673497, 0.14885394)
(-0.13408594, 0.66606665, 0.13975765)
(-0.13246083, 0.6651598, 0.130679)
(-0.13116959, 0.66477734, 0.12165219)
(-0.13010168, 0.6647024, 0.11256952)
(-0.12915108, 0.66469353, 0.103337556)
(-0.12823106, 0.66461253, 0.09396696)
(-0.12726876, 0.6644387, 0.0845443)
(-0.12619308, 0.66416806, 0.07516583)
(-0.12494012, 0.6637974, 0.06589965)
(-0.1234655, 0.6633264, 0.05673749)
(-0.121728145, 0.66275513, 0.04765828)
(-0.119686946, 0.6620838, 0.038640916)
(-0.117300816, 0.6613126, 0.029664317)
(-0.11452862, 0.66044164, 0.020707533)
(-0.11131303, 0.65948415, 0.011802167)
(-0.10755652, 0.6584859, 0.0031103743)
(-0.10315542, 0.65749747, -0.00518576)
(-0.098006055, 0.65656954, -0.012904152)
(-0.09200476, 0.6557527, -0.019862717)
(-0.08504803, 0.6550976, -0.025879353)
(-0.07712406, 0.6546323, -0.030762099)
(-0.06846338, 0.6543249, -0.034292936)
(-0.05933612, 0.6541341, -0.036249667)
(-0.049998816, 0.65403813, -0.036519103)
(-0.040667236, 0.6540751, -0.035315726)
(-0.031549513, 0.65429395, -0.032915313)
(-0.022811, 0.65472674, -0.029560916)
(-0.014473531, 0.65534776, -0.025385818)
(-0.006528897, 0.65611935, -0.020500306)
(0.0010311179, 0.6570037, -0.015014663)
(0.00821473, 0.6579632, -0.0090391785)
(0.015030154, 0.65896016, -0.0026841364)
(0.021493882, 0.6599661, 0.003956414)
(0.027651045, 0.6609849, 0.010844617)
(0.03355298, 0.6620273, 0.017954772)
(0.039251003, 0.6631041, 0.025261177)
(0.04479645, 0.6642262, 0.032738127)
(0.050240654, 0.6654042, 0.040359918)
(0.055661958, 0.6666468, 0.048062604)
(0.061229326, 0.66795474, 0.055654027)
(0.06713068, 0.6693275, 0.06291518)
(0.07356854, 0.6707024, 0.06948401)
(0.08082253, 0.6716901, 0.07424185)
(0.0891977, 0.6717936, 0.07582081)
(0.09899912, 0.67051554, 0.07285284)
Left TCP: 0.09904716611590392, 0.6703726846295993, 0.07127398275125027
Left Orientation: -0.4937152266810123, 0.48259664177400224, -0.5082125190776934, 0.5148454056748266
---
Right Orientation: 0.5032360677543226, 0.500238463400433, 0.49182519168296324, 0.5046017446184237
Right TCP: -0.16000030421070752, 0.6636165366508076, 0.1810374305238143
(-0.15995124, 0.6641045, 0.18370858)
(-0.15249203, 0.66794205, 0.18052422)
(-0.14672232, 0.6696512, 0.17462324)
(-0.14231487, 0.6698696, 0.1668772)
(-0.1389429, 0.66923344, 0.1581554)
(-0.13633008, 0.6682484, 0.14908324)
(-0.13429466, 0.66717523, 0.13982883)
(-0.13266581, 0.66624606, 0.1305093)
(-0.13130924, 0.6655842, 0.12120007)
(-0.13015014, 0.6651358, 0.1119086)
(-0.12911916, 0.6648306, 0.1026361)
(-0.12814698, 0.6645984, 0.093383774)
(-0.12716424, 0.66436905, 0.084152825)
(-0.12610164, 0.66407233, 0.074944474)
(-0.124894276, 0.66366035, 0.06576061)
(-0.12348775, 0.663138, 0.056604743)
(-0.12182921, 0.6625177, 0.04748062)
(-0.119865805, 0.66181225, 0.038391996)
(-0.11754467, 0.6610339, 0.029342612)
(-0.11481295, 0.66019547, 0.020336302)
(-0.11160896, 0.65931296, 0.011416936)
(-0.10784808, 0.6584118, 0.0027331365)
(-0.103441946, 0.65751904, -0.0055495594)
(-0.09830221, 0.6566616, -0.013265613)
(-0.09234052, 0.65586656, -0.020249484)
(-0.085468665, 0.6551607, -0.026335603)
(-0.07767632, 0.6545699, -0.031341575)
(-0.06915899, 0.6541167, -0.03504053)
(-0.060145844, 0.653823, -0.037198354)
(-0.050864797, 0.65370834, -0.037677884)
(-0.04153965, 0.65378314, -0.03666598)
(-0.032393347, 0.6540561, -0.03441708)
(-0.023612516, 0.6545285, -0.031164657)
(-0.015230931, 0.65517104, -0.027053803)
(-0.007242181, 0.6559461, -0.022206396)
(0.00036014884, 0.6568161, -0.016744303)
(0.007582473, 0.65774363, -0.010789395)
(0.0144312065, 0.65869105, -0.0044635436)
(0.020918984, 0.6596287, 0.0021255605)
(0.027090807, 0.6605672, 0.008943973)
(0.033002164, 0.6615305, 0.015981654)
(0.038708545, 0.6625424, 0.023228575)
(0.044265445, 0.66362673, 0.030674707)
(0.04972836, 0.6648074, 0.038310025)
(0.055170696, 0.666095, 0.04608588)
(0.060770664, 0.6674237, 0.053727705)
(0.06674449, 0.6686997, 0.06087901)
(0.073311105, 0.6698217, 0.06713697)
(0.08071247, 0.6706242, 0.071699515)
(0.08920233, 0.6709088, 0.07356021)
(0.09903453, 0.67047685, 0.07171096)
Left TCP: 0.09904134237685525, 0.6703887442862202, 0.07125991379580929
Left Orientation: -0.49370957581492614, 0.4826027729322757, -0.5082161384909389, 0.514841504624562
---
Right Orientation: 0.5032231323311834, 0.5002322449643661, 0.4918309250523313, 0.5046152210812422
Right TCP: -0.16000529705805844, 0.6635787586337476, 0.17958717208523103
(-0.15996146, 0.6638833, 0.18230307)
(-0.15218303, 0.66829413, 0.17875652)
(-0.14637627, 0.6699819, 0.17259875)
(-0.14208461, 0.66986376, 0.16472052)
(-0.13885315, 0.66885316, 0.1560084)
(-0.13633333, 0.6676118, 0.14706151)
(-0.13435371, 0.6663822, 0.13797083)
(-0.13276108, 0.66536415, 0.12876913)
(-0.13142702, 0.6646771, 0.11948992)
(-0.13027704, 0.6642622, 0.11016437)
(-0.12924388, 0.6640354, 0.10082248)
(-0.12826033, 0.6639125, 0.09149425)
(-0.12725918, 0.6638093, 0.08220969)
(-0.1261732, 0.6636418, 0.072998784)
(-0.12493811, 0.6633459, 0.063878484)
(-0.12349883, 0.66291934, 0.054829657)
(-0.12180219, 0.6623727, 0.04582701)
(-0.11979502, 0.66171634, 0.036845274)
(-0.11742414, 0.6609608, 0.027859166)
(-0.11463636, 0.66011643, 0.018843614)
(-0.1113705, 0.65920126, 0.009835806)
(-0.10754427, 0.6582512, 0.0010296853)
(-0.103071794, 0.6573051, -0.0073556066)
(-0.09786716, 0.6564016, -0.015100929)
(-0.09184447, 0.6555794, -0.02198714)
(-0.08491797, 0.6548772, -0.02779522)
(-0.077076614, 0.6543256, -0.03235375)
(-0.06851777, 0.6539361, -0.03560815)
(-0.059476472, 0.6537175, -0.037520994)
(-0.050185908, 0.65367657, -0.03807075)
(-0.040871453, 0.65381116, -0.03730388)
(-0.03175638, 0.6541169, -0.03528499)
(-0.023024365, 0.65458614, -0.032099627)
(-0.014703225, 0.65519816, -0.027905904)
(-0.0067817774, 0.65592945, -0.022876985)
(0.00075116794, 0.65675616, -0.017186036)
(0.007906799, 0.6576547, -0.011006223)
(0.014696306, 0.6586013, -0.0045107063)
(0.021136345, 0.65957636, 0.0021530944)
(0.027271103, 0.6605807, 0.00896243)
(0.033153504, 0.6616217, 0.015932439)
(0.038836475, 0.6627067, 0.023078272)
(0.044372946, 0.66384304, 0.030415082)
(0.049815845, 0.66503805, 0.037958022)
(0.055237927, 0.6662942, 0.045680683)
(0.060821462, 0.66758585, 0.053326506)
(0.0667864, 0.6688777, 0.06055957)
(0.07335426, 0.67010903, 0.066980705)
(0.080758765, 0.6710207, 0.07169778)
(0.089239575, 0.6712605, 0.07358687)
(0.09903639, 0.67047554, 0.07152271)
Left TCP: 0.0990437841740402, 0.6703793743715472, 0.07125806106475716
Left Orientation: -0.4937145095676777, 0.48259430667602576, -0.5082146252824383, 0.5148462031085246
---
Right Orientation: 0.5032312295688881, 0.50021156167952, 0.4918627423189134, 0.5045966367973922
Right TCP: -0.15998636234893587, 0.6636000567169933, 0.1781231595458412
(-0.15982607, 0.663945, 0.18073405)
(-0.1517618, 0.6681606, 0.17724715)
(-0.14589298, 0.6700303, 0.17129318)
(-0.14167292, 0.67027944, 0.16363169)
(-0.13855699, 0.66963094, 0.15501903)
(-0.13613534, 0.66863275, 0.14599419)
(-0.13421758, 0.66754776, 0.13674238)
(-0.1326342, 0.6666109, 0.12741539)
(-0.13125885, 0.66594243, 0.118107796)
(-0.13003133, 0.66548663, 0.10882644)
(-0.12889707, 0.6651729, 0.09957072)
(-0.12780152, 0.6649304, 0.09034005)
(-0.12669007, 0.6646887, 0.0811338)
(-0.12550819, 0.6643772, 0.07195139)
(-0.12420058, 0.66394997, 0.062793374)
(-0.122710474, 0.6634138, 0.053662796)
(-0.120980926, 0.662782, 0.044563003)
(-0.11895497, 0.6620681, 0.035497356)
(-0.11657566, 0.6612855, 0.026469203)
(-0.11378595, 0.6604476, 0.017482288)
(-0.110519186, 0.6595706, 0.008591069)
(-0.10668954, 0.6586758, -4.9463215e-05)
(-0.102208965, 0.65778524, -0.008272471)
(-0.09698941, 0.65692097, -0.015911119)
(-0.09094281, 0.65610504, -0.022798572)
(-0.083981395, 0.6553594, -0.028767923)
(-0.0761053, 0.65471315, -0.033631038)
(-0.06752506, 0.654212, -0.037148952)
(-0.05848202, 0.65390396, -0.03907566)
(-0.049210355, 0.6538211, -0.03930188)
(-0.039926626, 0.6539561, -0.038053025)
(-0.030844726, 0.65429574, -0.035604764)
(-0.022131646, 0.6548216, -0.032197505)
(-0.013812647, 0.65550005, -0.027965104)
(-0.005886335, 0.6562945, -0.023021385)
(0.001648686, 0.6571685, -0.017480165)
(0.008793811, 0.65808547, -0.011455261)
(0.015550438, 0.65900886, -0.0050604953)
(0.021930609, 0.65991354, 0.0016073495)
(0.027986513, 0.6608179, 0.008515704)
(0.033779796, 0.66175044, 0.01564713)
(0.039372105, 0.6627396, 0.022984186)
(0.044825085, 0.6638138, 0.030509435)
(0.05020038, 0.66500175, 0.038205437)
(0.05558004, 0.6663152, 0.046007425)
(0.061130244, 0.6676979, 0.05365545)
(0.06703887, 0.6690759, 0.06083924)
(0.07350327, 0.6703507, 0.06718019)
(0.08078813, 0.67124784, 0.07181368)
